
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf：     文件格式 elf32-i386
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf
体系结构：i386， 标志 0x00000112：
EXEC_P, HAS_SYMS, D_PAGED
起始地址 0x00010000

程序头：
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002aed memsz 0x00006920 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

节：
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002453  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000699  00012454  00012454  00003454  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00003e20  00012b00  00012b00  00003aed  2**5
                  ALLOC
  3 .debug_line   0000162a  00000000  00000000  00003aed  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   00002bdc  00000000  00000000  00005117  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000e67  00000000  00000000  00007cf3  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000001a0  00000000  00000000  00008b60  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    00001135  00000000  00000000  00008d00  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000035  00000000  00000000  00009e35  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00001080  00000000  00000000  00009e6c  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   1163e:	3b 45 f0             	cmp    -0x10(%ebp),%eax
   11641:	0f 85 8a 00 00 00    	jne    116d1 <mutex_unlock+0xae>
        if(--mutex->locked_count==0){
   11647:	8b 45 08             	mov    0x8(%ebp),%eax
   1164a:	8b 40 04             	mov    0x4(%eax),%eax
   1164d:	8d 50 ff             	lea    -0x1(%eax),%edx
   11650:	8b 45 08             	mov    0x8(%ebp),%eax
   11653:	89 50 04             	mov    %edx,0x4(%eax)
   11656:	8b 45 08             	mov    0x8(%ebp),%eax
   11659:	8b 40 04             	mov    0x4(%eax),%eax
   1165c:	85 c0                	test   %eax,%eax
   1165e:	75 71                	jne    116d1 <mutex_unlock+0xae>
            mutex->task=(task_t*)0;
   11660:	8b 45 08             	mov    0x8(%ebp),%eax
   11663:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
            if(list_count(&mutex->wait_list)!=0){
   11669:	8b 45 08             	mov    0x8(%ebp),%eax
   1166c:	83 c0 08             	add    $0x8,%eax
   1166f:	83 ec 0c             	sub    $0xc,%esp
   11672:	50                   	push   %eax
   11673:	e8 db fe ff ff       	call   11553 <list_count>
   11678:	83 c4 10             	add    $0x10,%esp
   1167b:	85 c0                	test   %eax,%eax
   1167d:	74 52                	je     116d1 <mutex_unlock+0xae>
                list_node_t*task_node=list_remove_first(&mutex->wait_list);
   1167f:	8b 45 08             	mov    0x8(%ebp),%eax
   11682:	83 c0 08             	add    $0x8,%eax
   11685:	83 ec 0c             	sub    $0xc,%esp
   11688:	50                   	push   %eax
   11689:	e8 20 06 00 00       	call   11cae <list_remove_first>
   1168e:	83 c4 10             	add    $0x10,%esp
   11691:	89 45 ec             	mov    %eax,-0x14(%ebp)
                task_t*task=list_node_parent(task_node,task_t,wait_node);
   11694:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
   11698:	74 0a                	je     116a4 <mutex_unlock+0x81>
   1169a:	8b 45 ec             	mov    -0x14(%ebp),%eax
   1169d:	2d a4 00 00 00       	sub    $0xa4,%eax
   116a2:	eb 05                	jmp    116a9 <mutex_unlock+0x86>
   116a4:	b8 00 00 00 00       	mov    $0x0,%eax
   116a9:	89 45 e8             	mov    %eax,-0x18(%ebp)
                task_set_ready(task);
   116ac:	83 ec 0c             	sub    $0xc,%esp
   116af:	ff 75 e8             	pushl  -0x18(%ebp)
   116b2:	e8 da 0a 00 00       	call   12191 <task_set_ready>
   116b7:	83 c4 10             	add    $0x10,%esp
                mutex->locked_count=1;
   116ba:	8b 45 08             	mov    0x8(%ebp),%eax
   116bd:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
                mutex->task=task;
   116c4:	8b 45 08             	mov    0x8(%ebp),%eax
   116c7:	8b 55 e8             	mov    -0x18(%ebp),%edx
   116ca:	89 10                	mov    %edx,(%eax)
                task_dispatch();
   116cc:	e8 f5 0b 00 00       	call   122c6 <task_dispatch>
            }
        }
    }
    irq_leave_protection(irq_state);
   116d1:	83 ec 0c             	sub    $0xc,%esp
   116d4:	ff 75 f4             	pushl  -0xc(%ebp)
   116d7:	e8 e6 f7 ff ff       	call   10ec2 <irq_leave_protection>
   116dc:	83 c4 10             	add    $0x10,%esp
   116df:	90                   	nop
   116e0:	c9                   	leave  
   116e1:	c3                   	ret    

000116e2 <sem_init>:
#include "cpu/irq.h"
#include "core/task.h"
#include "ipc/sem.h"

void sem_init(sem_t *sem, int count){
   116e2:	55                   	push   %ebp
   116e3:	89 e5                	mov    %esp,%ebp
   116e5:	83 ec 08             	sub    $0x8,%esp
    sem->count = count;
   116e8:	8b 45 08             	mov    0x8(%ebp),%eax
   116eb:	8b 55 0c             	mov    0xc(%ebp),%edx
   116ee:	89 10                	mov    %edx,(%eax)
    list_init(&sem->wait_list);
   116f0:	8b 45 08             	mov    0x8(%ebp),%eax
   116f3:	83 c0 04             	add    $0x4,%eax
   116f6:	83 ec 0c             	sub    $0xc,%esp
   116f9:	50                   	push   %eax
   116fa:	e8 ce 04 00 00       	call   11bcd <list_init>
   116ff:	83 c4 10             	add    $0x10,%esp
   11702:	90                   	nop
   11703:	c9                   	leave  
   11704:	c3                   	ret    

00011705 <log_init>:

//https://wiki.osdev.org/Serial_Ports
#define COM1_PORT 0x3F8


void log_init(void){
   11705:	55                   	push   %ebp
   11706:	89 e5                	mov    %esp,%ebp
    
}
   11708:	90                   	nop
   11709:	5d                   	pop    %ebp
   1170a:	c3                   	ret    

0001170b <log_printf>:


void log_printf(const char *fmt, ...){
   1170b:	55                   	push   %ebp
   1170c:	89 e5                	mov    %esp,%ebp

   1170e:	90                   	nop
   1170f:	5d                   	pop    %ebp
   11710:	c3                   	ret    

00011711 <bitmap_init>:
#include "tools/bitmap.h"
#include "tools/klib.h"

void bitmap_init(bitmap_t* bmp, uint8_t*bits,int bit_count,int init_bit){
   11711:	55                   	push   %ebp
   11712:	89 e5                	mov    %esp,%ebp
   11714:	83 ec 18             	sub    $0x18,%esp
    bmp->bits = bits;
   11717:	8b 45 08             	mov    0x8(%ebp),%eax
   1171a:	8b 55 0c             	mov    0xc(%ebp),%edx
   1171d:	89 50 04             	mov    %edx,0x4(%eax)
    bmp->bit_count = bit_count;
   11720:	8b 45 08             	mov    0x8(%ebp),%eax
   11723:	8b 55 10             	mov    0x10(%ebp),%edx
   11726:	89 10                	mov    %edx,(%eax)
    int bytes=bitmap_byte_count(bmp->bit_count);
   11728:	8b 45 08             	mov    0x8(%ebp),%eax
   1172b:	8b 00                	mov    (%eax),%eax
   1172d:	83 ec 0c             	sub    $0xc,%esp
   11730:	50                   	push   %eax
   11731:	e8 31 00 00 00       	call   11767 <bitmap_byte_count>
   11736:	83 c4 10             	add    $0x10,%esp
   11739:	89 45 f4             	mov    %eax,-0xc(%ebp)
    kernel_memset(bmp->bits,init_bit?0xFF:0,bytes);
   1173c:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
   11740:	74 07                	je     11749 <bitmap_init+0x38>
   11742:	ba ff 00 00 00       	mov    $0xff,%edx
   11747:	eb 05                	jmp    1174e <bitmap_init+0x3d>
   11749:	ba 00 00 00 00       	mov    $0x0,%edx
   1174e:	8b 45 08             	mov    0x8(%ebp),%eax
   11751:	8b 40 04             	mov    0x4(%eax),%eax
   11754:	83 ec 04             	sub    $0x4,%esp
   11757:	ff 75 f4             	pushl  -0xc(%ebp)
   1175a:	52                   	push   %edx
   1175b:	50                   	push   %eax
   1175c:	e8 00 04 00 00       	call   11b61 <kernel_memset>
   11761:	83 c4 10             	add    $0x10,%esp
}
   11764:	90                   	nop
   11765:	c9                   	leave  
   11766:	c3                   	ret    

00011767 <bitmap_byte_count>:
int bitmap_byte_count(int bit_count){
   11767:	55                   	push   %ebp
   11768:	89 e5                	mov    %esp,%ebp
    return (bit_count+7)/8;
   1176a:	8b 45 08             	mov    0x8(%ebp),%eax
   1176d:	83 c0 07             	add    $0x7,%eax
   11770:	8d 50 07             	lea    0x7(%eax),%edx
   11773:	85 c0                	test   %eax,%eax
   11775:	0f 48 c2             	cmovs  %edx,%eax
   11778:	c1 f8 03             	sar    $0x3,%eax
}
   1177b:	5d                   	pop    %ebp
   1177c:	c3                   	ret    

0001177d <bitmap_get_bit>:
int bitmap_get_bit(bitmap_t* bmp,int bit_index){
   1177d:	55                   	push   %ebp
   1177e:	89 e5                	mov    %esp,%ebp
   11780:	53                   	push   %ebx
    return bmp->bits[bit_index>>3] & (1<<(bit_index%8));
   11781:	8b 45 08             	mov    0x8(%ebp),%eax
   11784:	8b 40 04             	mov    0x4(%eax),%eax
   11787:	8b 55 0c             	mov    0xc(%ebp),%edx
   1178a:	c1 fa 03             	sar    $0x3,%edx
   1178d:	01 d0                	add    %edx,%eax
   1178f:	0f b6 00             	movzbl (%eax),%eax
   11792:	0f b6 d8             	movzbl %al,%ebx
   11795:	8b 45 0c             	mov    0xc(%ebp),%eax
   11798:	99                   	cltd   
   11799:	c1 ea 1d             	shr    $0x1d,%edx
   1179c:	01 d0                	add    %edx,%eax
   1179e:	83 e0 07             	and    $0x7,%eax
   117a1:	29 d0                	sub    %edx,%eax
   117a3:	ba 01 00 00 00       	mov    $0x1,%edx
   117a8:	89 c1                	mov    %eax,%ecx
   117aa:	d3 e2                	shl    %cl,%edx
   117ac:	89 d0                	mov    %edx,%eax
   117ae:	21 d8                	and    %ebx,%eax
}
   117b0:	5b                   	pop    %ebx
   117b1:	5d                   	pop    %ebp
   117b2:	c3                   	ret    

000117b3 <bitmap_set_bit>:
void bitmap_set_bit(bitmap_t* bmp,int bit_index,int count,int bit){
   117b3:	55                   	push   %ebp
   117b4:	89 e5                	mov    %esp,%ebp
   117b6:	56                   	push   %esi
   117b7:	53                   	push   %ebx
   117b8:	83 ec 10             	sub    $0x10,%esp
    for(int i=0;i<count&&(bit_index<bmp->bit_count);i++,bit_index++){
   117bb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   117c2:	e9 90 00 00 00       	jmp    11857 <bitmap_set_bit+0xa4>
        if(bit){
   117c7:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
   117cb:	74 41                	je     1180e <bitmap_set_bit+0x5b>
            bmp->bits[bit_index>>3] |= (1<<(bit_index%8));
   117cd:	8b 45 08             	mov    0x8(%ebp),%eax
   117d0:	8b 40 04             	mov    0x4(%eax),%eax
   117d3:	8b 55 0c             	mov    0xc(%ebp),%edx
   117d6:	c1 fa 03             	sar    $0x3,%edx
   117d9:	8d 1c 10             	lea    (%eax,%edx,1),%ebx
   117dc:	8b 45 08             	mov    0x8(%ebp),%eax
   117df:	8b 40 04             	mov    0x4(%eax),%eax
   117e2:	8b 55 0c             	mov    0xc(%ebp),%edx
   117e5:	c1 fa 03             	sar    $0x3,%edx
   117e8:	01 d0                	add    %edx,%eax
   117ea:	0f b6 00             	movzbl (%eax),%eax
   117ed:	89 c6                	mov    %eax,%esi
   117ef:	8b 45 0c             	mov    0xc(%ebp),%eax
   117f2:	99                   	cltd   
   117f3:	c1 ea 1d             	shr    $0x1d,%edx
   117f6:	01 d0                	add    %edx,%eax
   117f8:	83 e0 07             	and    $0x7,%eax
   117fb:	29 d0                	sub    %edx,%eax
   117fd:	ba 01 00 00 00       	mov    $0x1,%edx
   11802:	89 c1                	mov    %eax,%ecx
   11804:	d3 e2                	shl    %cl,%edx
   11806:	89 d0                	mov    %edx,%eax
   11808:	09 f0                	or     %esi,%eax
   1180a:	88 03                	mov    %al,(%ebx)
   1180c:	eb 41                	jmp    1184f <bitmap_set_bit+0x9c>
        }else{
            bmp->bits[bit_index>>3] &= ~(1<<(bit_index%8));
   1180e:	8b 45 08             	mov    0x8(%ebp),%eax
   11811:	8b 40 04             	mov    0x4(%eax),%eax
   11814:	8b 55 0c             	mov    0xc(%ebp),%edx
   11817:	c1 fa 03             	sar    $0x3,%edx
   1181a:	8d 1c 10             	lea    (%eax,%edx,1),%ebx
   1181d:	8b 45 08             	mov    0x8(%ebp),%eax
   11820:	8b 40 04             	mov    0x4(%eax),%eax
   11823:	8b 55 0c             	mov    0xc(%ebp),%edx
   11826:	c1 fa 03             	sar    $0x3,%edx
   11829:	01 d0                	add    %edx,%eax
   1182b:	0f b6 00             	movzbl (%eax),%eax
   1182e:	89 c6                	mov    %eax,%esi
   11830:	8b 45 0c             	mov    0xc(%ebp),%eax
   11833:	99                   	cltd   
   11834:	c1 ea 1d             	shr    $0x1d,%edx
   11837:	01 d0                	add    %edx,%eax
   11839:	83 e0 07             	and    $0x7,%eax
   1183c:	29 d0                	sub    %edx,%eax
   1183e:	ba 01 00 00 00       	mov    $0x1,%edx
   11843:	89 c1                	mov    %eax,%ecx
   11845:	d3 e2                	shl    %cl,%edx
   11847:	89 d0                	mov    %edx,%eax
   11849:	f7 d0                	not    %eax
   1184b:	21 f0                	and    %esi,%eax
   1184d:	88 03                	mov    %al,(%ebx)
}
int bitmap_get_bit(bitmap_t* bmp,int bit_index){
    return bmp->bits[bit_index>>3] & (1<<(bit_index%8));
}
void bitmap_set_bit(bitmap_t* bmp,int bit_index,int count,int bit){
    for(int i=0;i<count&&(bit_index<bmp->bit_count);i++,bit_index++){
   1184f:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   11853:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
   11857:	8b 45 f4             	mov    -0xc(%ebp),%eax
   1185a:	3b 45 10             	cmp    0x10(%ebp),%eax
   1185d:	7d 0e                	jge    1186d <bitmap_set_bit+0xba>
   1185f:	8b 45 08             	mov    0x8(%ebp),%eax
   11862:	8b 00                	mov    (%eax),%eax
   11864:	3b 45 0c             	cmp    0xc(%ebp),%eax
   11867:	0f 8f 5a ff ff ff    	jg     117c7 <bitmap_set_bit+0x14>
            bmp->bits[bit_index>>3] |= (1<<(bit_index%8));
        }else{
            bmp->bits[bit_index>>3] &= ~(1<<(bit_index%8));
        }
    }
}
   1186d:	90                   	nop
   1186e:	83 c4 10             	add    $0x10,%esp
   11871:	5b                   	pop    %ebx
   11872:	5e                   	pop    %esi
   11873:	5d                   	pop    %ebp
   11874:	c3                   	ret    

00011875 <bitmap_is_set>:
int bitmap_is_set(bitmap_t* bmp,int bit_index){
   11875:	55                   	push   %ebp
   11876:	89 e5                	mov    %esp,%ebp
    return bitmap_get_bit(bmp,bit_index)?1:0;
   11878:	ff 75 0c             	pushl  0xc(%ebp)
   1187b:	ff 75 08             	pushl  0x8(%ebp)
   1187e:	e8 fa fe ff ff       	call   1177d <bitmap_get_bit>
   11883:	83 c4 08             	add    $0x8,%esp
   11886:	85 c0                	test   %eax,%eax
   11888:	0f 95 c0             	setne  %al
   1188b:	0f b6 c0             	movzbl %al,%eax
}
   1188e:	c9                   	leave  
   1188f:	c3                   	ret    

00011890 <bitmap_alloc_nbits>:
int bitmap_alloc_nbits(bitmap_t* bmp,int bit,int count){
   11890:	55                   	push   %ebp
   11891:	89 e5                	mov    %esp,%ebp
   11893:	83 ec 10             	sub    $0x10,%esp
    int search_idx=0;
   11896:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    int ok_idx=0;
   1189d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
    while(search_idx<bmp->bit_count){
   118a4:	eb 7e                	jmp    11924 <bitmap_alloc_nbits+0x94>
        if(bitmap_get_bit(bmp,search_idx)!=bit){
   118a6:	ff 75 fc             	pushl  -0x4(%ebp)
   118a9:	ff 75 08             	pushl  0x8(%ebp)
   118ac:	e8 cc fe ff ff       	call   1177d <bitmap_get_bit>
   118b1:	83 c4 08             	add    $0x8,%esp
   118b4:	3b 45 0c             	cmp    0xc(%ebp),%eax
   118b7:	74 06                	je     118bf <bitmap_alloc_nbits+0x2f>
            search_idx++;
   118b9:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
            continue;
   118bd:	eb 65                	jmp    11924 <bitmap_alloc_nbits+0x94>
        }
        ok_idx=search_idx;
   118bf:	8b 45 fc             	mov    -0x4(%ebp),%eax
   118c2:	89 45 f8             	mov    %eax,-0x8(%ebp)
        int i;
        for(i;i<count&&(search_idx<bmp->bit_count);i++){
   118c5:	eb 27                	jmp    118ee <bitmap_alloc_nbits+0x5e>
            if(bitmap_get_bit(bmp,search_idx++)!=bit){
   118c7:	8b 45 fc             	mov    -0x4(%ebp),%eax
   118ca:	8d 50 01             	lea    0x1(%eax),%edx
   118cd:	89 55 fc             	mov    %edx,-0x4(%ebp)
   118d0:	50                   	push   %eax
   118d1:	ff 75 08             	pushl  0x8(%ebp)
   118d4:	e8 a4 fe ff ff       	call   1177d <bitmap_get_bit>
   118d9:	83 c4 08             	add    $0x8,%esp
   118dc:	3b 45 0c             	cmp    0xc(%ebp),%eax
   118df:	74 09                	je     118ea <bitmap_alloc_nbits+0x5a>
                ok_idx=-1;
   118e1:	c7 45 f8 ff ff ff ff 	movl   $0xffffffff,-0x8(%ebp)
                break;
   118e8:	eb 16                	jmp    11900 <bitmap_alloc_nbits+0x70>
            search_idx++;
            continue;
        }
        ok_idx=search_idx;
        int i;
        for(i;i<count&&(search_idx<bmp->bit_count);i++){
   118ea:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   118ee:	8b 45 f4             	mov    -0xc(%ebp),%eax
   118f1:	3b 45 10             	cmp    0x10(%ebp),%eax
   118f4:	7d 0a                	jge    11900 <bitmap_alloc_nbits+0x70>
   118f6:	8b 45 08             	mov    0x8(%ebp),%eax
   118f9:	8b 00                	mov    (%eax),%eax
   118fb:	3b 45 fc             	cmp    -0x4(%ebp),%eax
   118fe:	7f c7                	jg     118c7 <bitmap_alloc_nbits+0x37>
            if(bitmap_get_bit(bmp,search_idx++)!=bit){
                ok_idx=-1;
                break;
            }
        }
        if(i>=count){
   11900:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11903:	3b 45 10             	cmp    0x10(%ebp),%eax
   11906:	7c 1c                	jl     11924 <bitmap_alloc_nbits+0x94>
            bitmap_set_bit(bmp,ok_idx,count,~bit);
   11908:	8b 45 0c             	mov    0xc(%ebp),%eax
   1190b:	f7 d0                	not    %eax
   1190d:	50                   	push   %eax
   1190e:	ff 75 10             	pushl  0x10(%ebp)
   11911:	ff 75 f8             	pushl  -0x8(%ebp)
   11914:	ff 75 08             	pushl  0x8(%ebp)
   11917:	e8 97 fe ff ff       	call   117b3 <bitmap_set_bit>
   1191c:	83 c4 10             	add    $0x10,%esp
            return ok_idx;
   1191f:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11922:	eb 13                	jmp    11937 <bitmap_alloc_nbits+0xa7>
    return bitmap_get_bit(bmp,bit_index)?1:0;
}
int bitmap_alloc_nbits(bitmap_t* bmp,int bit,int count){
    int search_idx=0;
    int ok_idx=0;
    while(search_idx<bmp->bit_count){
   11924:	8b 45 08             	mov    0x8(%ebp),%eax
   11927:	8b 00                	mov    (%eax),%eax
   11929:	3b 45 fc             	cmp    -0x4(%ebp),%eax
   1192c:	0f 8f 74 ff ff ff    	jg     118a6 <bitmap_alloc_nbits+0x16>
            bitmap_set_bit(bmp,ok_idx,count,~bit);
            return ok_idx;
        }
            
    }
    return -1;
   11932:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   11937:	c9                   	leave  
   11938:	c3                   	ret    

00011939 <strings_count>:
#include"tools/klib.h"
#include"comm/cpu_instr.h"
int strings_count(char**start){
   11939:	55                   	push   %ebp
   1193a:	89 e5                	mov    %esp,%ebp
   1193c:	83 ec 10             	sub    $0x10,%esp
    //字符串的数量
    int count=0;
   1193f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    if(start){
   11946:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   1194a:	74 15                	je     11961 <strings_count+0x28>
        while(*start++){
   1194c:	eb 04                	jmp    11952 <strings_count+0x19>
            count++;
   1194e:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
#include"comm/cpu_instr.h"
int strings_count(char**start){
    //字符串的数量
    int count=0;
    if(start){
        while(*start++){
   11952:	8b 45 08             	mov    0x8(%ebp),%eax
